4k超高清,#genre#
东方卫视,http://112.192.72.73:8484/rtp/239.0.0.58:5140
东方卫视,http://112.192.73.197:8484/rtp/239.0.0.58:5140
东方卫视,http://122.189.103.197:8888/rtp/228.0.0.62:6108
东方卫视,http://113.58.7.33:8188/rtp/239.254.96.90:7704
东方卫视,http://113.7.77.93:4022/rtp/229.58.190.54:5000
东方卫视,http://219.156.95.119:4022/rtp/225.1.4.85:1114
东方卫视,http://124.223.82.228:89/651632648
东方卫视,http://207.56.13.146:81/cdnlive/dfws.m3u8
东方卫视,http://192.151.150.154/live/dfwshd.m3u8
东方卫视,http://204.12.221.218:8181/3m1080p/dfws.m3u8
东方卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=yu&mode=1&$8M
东方卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030202&livemode=1&stbId=yu&mode=1&$4M
东方卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6081477947334326291&livemode=1&stbId=yu&mode=1&$2M
东方卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000004000014098&livemode=1&stbId=yu&mode=1&$8M
东方卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000010000032246&livemode=1&stbId=yu&mode=1&$4M
东方卫视,http://60.10.139.113:8801/hls/22/index.m3u8
东方卫视,http://14.153.176.157:1234/651632648
东方卫视,http://121.23.132.38:7788/651632648
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
湖南卫视,http://111.221.137.234:44330/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://111.29.9.33:6610/000000001000/1000000001000009115/index.m3u8?channel-id=bestzb&Contentid=1000000001000009115&livemode=1&stbId=3
湖南卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225682/10000100000000060000000000333514_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xkkBoJ8GlARcWJaHjXoIMUwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
湖南卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225716/10000100000000060000000000334645_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xRffI/jOcETC/ThwtpB1CewWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
湖南卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226698/1.m3u8
湖南卫视,http://go.bkpcp.top/mg/hunws
湖南卫视,http://m.061899.xyz/mg/hunws
湖南卫视,http://k.061899.xyz/k.php?id=hunws
湖南卫视,http://j.s.bkpcp.top/jj/hunws
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
湖南卫视HD,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009
湖南卫视HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
湖南卫视HD,http://107.150.60.122/live/hnwshd.m3u8
湖南卫视HD,http://192.151.150.154/live/hnwshd.m3u8
湖南卫视HD,http://198.204.228.26/live/hnwshd.m3u8
湖南卫视,http://bztv.tvbus.cc:8081/cdnlive/hnws.m3u8
湖南卫视,http://sagrad.org:8181/3m1080p/hnws.m3u8
湖南卫视,http://173.208.212.130:8181/720p/hnws.m3u8
湖南卫视,http://173.208.212.130:8181/1080p/hnws.m3u8
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=37cb5c9acb9e3f8181024abb01b76800&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=e9d82e727780e80a83d0225fa0fa8dfe&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=8e9299121d7998c768bf5cca270f2956&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=55aa70b744ce4863ca4f21755ce7821f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=06d3f2007e0c04856fb9ea419bbd9cf9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=3a2f9c81b8b580f1303e333f855c5f54&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=763a3d2b96259ea95b79897ae6de248d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,https://live.264788.xyz/channel/hunanweishi?streamid=0828c5c3517aef9c72343736b2d9d1f9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
湖南卫视,http://116.9.34.139:4000/udp/239.81.0.110:4056
湖南卫视,http://144.255.31.236:6688/udp/239.21.1.158:5002
湖南卫视,http://183.164.237.29:8888/rtp/238.1.78.160:7152
湖南卫视,http://220.167.170.203:4000/rtp/239.120.1.127:8820
湖南卫视,http://110.178.145.229:8188/udp/239.1.1.28:8028
湖南卫视,http://124.114.103.202:6789/rtp/239.112.205.62:5140
湖南卫视,http://106.116.126.74:4022/rtp/239.254.200.48:8012
湖南卫视,http://106.116.242.184:9999/rtp/239.254.200.48:8012
湖南卫视,http://125.107.9.155:8888/udp/233.50.201.103:5140
湖南卫视,http://114.226.212.153:8787/rtp/239.49.8.142:6000
湖南卫视,http://114.226.212.153:8787/rtp/239.49.8.12:9418
湖南卫视,http://114.226.212.154:8787/rtp/239.49.8.142:6000
湖南卫视,http://114.226.212.154:8787/rtp/239.49.8.12:9418
湖南卫视,http://114.226.212.155:8787/rtp/239.49.8.142:6000
湖南卫视,http://114.226.212.155:8787/rtp/239.49.8.12:9418
湖南卫视,http://121.237.245.222:8888/rtp/239.49.8.142:6000
湖南卫视,http://121.237.245.222:8888/rtp/239.49.8.12:9418
湖南卫视,http://202.107.163.231:5555/udp/238.125.5.4:5140
湖南卫视,http://171.213.151.1:8188/udp/239.93.0.88:5140
湖南卫视,http://171.213.152.43:8188/udp/239.93.0.88:5140
湖南卫视,http://171.213.217.27:8800/udp/239.93.0.88:5140
湖南卫视,http://171.213.218.103:8800/udp/239.93.0.88:5140
湖南卫视,http://171.213.236.44:8188/udp/239.93.0.88:5140
湖南卫视,http://171.213.239.40:8188/udp/239.93.0.88:5140
湖南卫视,http://171.213.240.180:8188/udp/239.93.0.88:5140
湖南卫视,http://123.179.60.23:4022/rtp/239.29.0.90:5000
湖南卫视,http://223.167.230.155:4022/rtp/239.45.3.228:5140
湖南卫视,http://106.45.2.15:4000/rtp/239.121.4.114:8666
湖南卫视,http://1.192.241.97:8188/rtp/239.16.20.72:10720
湖南卫视,http://171.8.82.44:8800/rtp/239.16.20.72:10720
湖南卫视,http://113.251.74.222:8012/rtp/235.254.198.62:1524
湖南卫视,http://220.176.218.173:9000/udp/239.252.219.201:5140
湖南卫视,http://58.46.28.38:8188/udp/239.76.253.101:9000
湖南卫视,http://58.46.28.38:8188/udp/239.76.251.85:9000
湖南卫视,http://58.46.28.38:8188/udp/239.76.253.100:9000
湖南卫视,http://58.46.28.38:8188/udp/239.76.246.101:1234
湖南卫视,http://58.46.28.38:8188/udp/239.76.246.100:1234
湖南卫视,http://106.59.2.85:55555/rtp/239.200.200.6:8012
湖南卫视,http://115.171.216.32:4000/udp/225.1.8.41:8012
湖南卫视,http://115.171.216.46:4000/udp/225.1.8.41:8012
湖南卫视,http://218.86.184.156:8188/rtp/238.255.2.93:5999
湖南卫视,http://113.119.25.118:58888/udp/239.77.1.5:5146
湖南卫视,http://113.119.27.46:58888/udp/239.77.1.5:5146
湖南卫视,http://183.236.43.98:4013/udp/239.77.1.5:5146
湖南卫视,http://180.213.170.24:8188/rtp/239.5.1.16:5000
湖南卫视,http://42.92.117.151:8231/udp/239.255.30.136:8231
湖南卫视,http://27.154.99.234:3386/rtp/239.61.2.31:8180
湖南卫视,http://223.198.241.63:4000/rtp/239.253.64.114:5140
湖南卫视,http://27.18.83.20:9100/rtp/239.254.96.139:8908
湖南卫视,http://59.174.118.114:4022/rtp/239.254.96.139:8908
湖南卫视,http://59.174.160.160:4022/rtp/239.254.96.139:8908
湖南卫视,http://116.2.169.182:4010/rtp/232.0.0.115:1234
湖南卫视,http://121.29.215.105:2083/rtp/239.253.92.84:8015
湖南卫视,http://60.4.30.177:8077/rtp/239.253.92.84:8015
湖南卫视,http://112.109.206.159:9999/rtp/239.255.40.43:8208
湖南卫视,http://111.196.135.156:20000/rtp/239.3.1.132:8012
湖南卫视,http://114.254.36.246:8888/rtp/239.3.1.132:8012
湖南卫视,http://114.254.37.194:8888/rtp/239.3.1.132:8012
湖南卫视,http://114.254.84.185:4022/rtp/239.3.1.132:8012
湖南卫视,http://114.254.86.222:8888/rtp/239.3.1.132:8012
湖南卫视,http://123.118.52.115:8686/rtp/239.3.1.132:8012
湖南卫视,http://123.118.63.153:8686/rtp/239.3.1.132:8012
湖南卫视,http://221.220.129.233:8012/rtp/239.3.1.132:8012
湖南卫视,http://211.158.175.47:8888/udp/225.0.4.75:7980
湖南卫视,http://58.253.171.52:8188/udp/239.0.1.78:8012
湖南卫视,http://39.77.158.228:4002/rtp/239.253.254.82:8000
湖南卫视,http://39.77.159.240:4002/rtp/239.253.254.82:8000
湖南卫视,http://39.77.163.166:4002/rtp/239.253.254.82:8000
湖南卫视,http://39.77.24.219:4002/rtp/239.253.254.82:8000
湖南卫视,http://39.77.26.255:4002/rtp/239.253.254.82:8000
湖南卫视,http://117.12.149.112:4022/rtp/225.1.1.114:5002
湖南卫视,http://171.119.206.234:6000/rtp/226.0.2.143:9056
湖南卫视,http://112.192.72.73:8484/rtp/239.0.0.68:5140
湖南卫视,http://112.192.73.197:8484/rtp/239.0.0.68:5140
湖南卫视,http://122.189.103.197:8888/rtp/228.0.0.61:6108
湖南卫视,http://113.58.7.33:8188/rtp/239.254.96.85:7664
湖南卫视,http://113.7.77.93:4022/rtp/229.58.190.128:5000
湖南卫视,http://219.156.95.119:4022/rtp/225.1.4.82:1111
湖南卫视,http://207.56.13.146:81/cdnlive/hnws.m3u8
湖南卫视,http://192.151.150.154/live/hnwshd.m3u8
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=yu&mode=1&$4M
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=yu&mode=1&$8M
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265024&livemode=1&stbId=yu&mode=1&$6M
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6954818217931477266&livemode=1&stbId=yu&mode=1&$2M
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000004000006692&livemode=1&stbId=yu&mode=1&$8M
湖南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000010000030452&livemode=1&stbId=yu&mode=1&$4M
湖南卫视,http://60.10.139.113:8801/hls/17/index.m3u8
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260615111305&Channel_ID=0116_2600037000-99000-200300220109648&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=125.211.195.163&SecurityKey=20260615111305&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d42d4ed7a345be2345f9f5df23784ba2
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260615111115&Channel_ID=0116_2600037000-99000-200300220109644&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=125.211.195.159&SecurityKey=20260615111115&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7c2196202f524a902aa8305034ed9d3f
广东卫视,http://119.123.78.80:8086/hls/44/index.m3u8
广东卫视,http://119.123.78.81:8086/hls/44/index.m3u8
广东卫视,http://119.123.78.83:8086/hls/44/index.m3u8
广东卫视,http://113.88.74.1:8086/hls/44/index.m3u8
广东卫视,http://113.88.74.43:8086/hls/44/index.m3u8
广东卫视,http://go.bkpcp.top/mg/gdws
广东卫视高清,http://pr.19760929.xyz:9688/udp/239.77.0.84:5146
广东卫视高清,http://www.1328099.xyz:9688/udp/239.77.0.84:5146
广东卫视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.84:5146
广东卫视高清,http://iptv.xxika.net:8188/udp/239.77.0.84:5146
广东卫视高清,http://lsa.familyds.com:8188/udp/239.77.0.84:5146
广东卫视高清,http://www.yahao.host:4022/udp/239.77.0.84:5146
广东卫视高清,http://rfx2018.55555.io:2345/udp/239.77.0.84:5146
广东卫视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.84:5146
广东卫视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.84:5146
广东卫视高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.84:5146
广东卫视高清,http://jiange.dns.navy:10001/udp/239.77.0.84:5146
广东卫视高清,http://wmh.wmh.ink:6633/udp/239.77.0.84:5146
广东卫视高清,http://www.syy3.top:3861/udp/239.77.0.84:5146
广东卫视高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.84:5146
广东卫视高清,http://plex.cyruslee.top:8888/udp/239.77.0.84:5146
广东卫视高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.84:5146
广东卫视高清,http://www.3344.uk:8888/udp/239.77.0.84:5146
广东卫视高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.84:5146
广东卫视高清,http://vp.maomizi.cc:9530/udp/239.77.0.84:5146
广东卫视高清,http://bot22.top:19999/udp/239.77.0.84:5146
广东卫视高清,http://xhzza.v6.navy:34040/udp/239.77.0.84:5146
广东卫视高清,http://yanshifen.top:8889/udp/239.77.0.84:5146
广东卫视高清,http://www.maomizi.cn:9527/udp/239.77.0.84:5146
广东卫视高清,http://ruoshui.uno:30001/udp/239.77.0.84:5146
广东卫视高清,http://61.145.188.90:50055/udp/239.77.0.84:5146
广东卫视,http://111.221.137.234:44330/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://111.29.9.33:6610/000000001000/1000000001000014176/index.m3u8?channel-id=bestzb&Contentid=1000000001000014176&livemode=1&stbId=3
广东卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225766/10000100000000060000000000337111_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowniek5vI5PoY2MhAg+QWDrm:20181110091937,END&GuardEncType=8601
广东卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225770/10000100000000060000000000337082_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xmdVsOJ5vPz+PW+osJJWsyAWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
广东卫视HD,http://39.134.65.208/PLTV/88888888/224/3221225966/main.m3u8
广东卫视,http://m.061899.xyz/mg/gdws
广东卫视,http://k.061899.xyz/k.php?id=gdws
广东卫视,http://j.s.bkpcp.top/jj/gdws
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
广东卫视HD,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
广东卫视HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
广东卫视HD,http://107.150.60.122/live/gdwshd.m3u8
广东卫视HD,http://192.151.150.154/live/gdwshd.m3u8
广东卫视HD,http://198.204.228.26/live/gdwshd.m3u8
广东卫视,http://bztv.tvbus.cc:8081/cdnlive/gdws.m3u8
广东卫视,http://sagrad.org:8181/3m1080p/gdws.m3u8
广东卫视,http://173.208.212.130:8181/720p/gdws.m3u8
广东卫视,http://112.30.73.119:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://112.30.73.119:9901/tsfile/live/1273_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=d66348b222c74382e7cec90352efc43b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=e9986fb1fcfb651af467c03a233f8e8f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=c56d46d73457533e94deb4c1049a7767&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=cb79f80b1c81ba01a6cc0f96cb127c4a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=b323fb591a326baffd8c4e4a5d48ba30&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=2650b27e8aa5dd88d003b77f0e759abc&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=517b09b16a431a5fa7dbe1935d7a2400&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东卫视,https://live.264788.xyz/channel/guangdongweishi?streamid=a8a6999dae6313a2788eff262b5873bc&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
广东,https://lhttp.qingting.fm/live/1257/64k.mp3
广东卫视,http://116.9.34.139:4000/udp/239.81.0.104:4056
广东卫视,http://144.255.31.236:6688/udp/239.21.1.92:5002
广东卫视,http://183.164.237.29:8888/rtp/238.1.78.161:7160
广东卫视,http://220.167.170.203:4000/rtp/239.120.1.126:8814
广东卫视,http://110.178.145.229:8188/udp/239.1.1.49:8049
广东卫视,http://124.114.103.202:6789/rtp/239.112.205.66:5140
广东卫视,http://106.116.126.74:4022/rtp/239.254.200.56:8048
广东卫视,http://106.116.242.184:9999/rtp/239.254.200.56:8048
广东卫视,http://125.107.9.155:8888/udp/233.50.201.102:5140
广东卫视,http://114.226.212.153:8787/rtp/239.49.8.143:6000
广东卫视,http://114.226.212.153:8787/rtp/239.49.8.13:9422
广东卫视,http://114.226.212.154:8787/rtp/239.49.8.143:6000
广东卫视,http://114.226.212.154:8787/rtp/239.49.8.13:9422
广东卫视,http://114.226.212.155:8787/rtp/239.49.8.143:6000
广东卫视,http://114.226.212.155:8787/rtp/239.49.8.13:9422
广东卫视,http://121.237.245.222:8888/rtp/239.49.8.143:6000
广东卫视,http://121.237.245.222:8888/rtp/239.49.8.13:9422
广东卫视,http://202.107.163.231:5555/udp/238.125.5.12:5140
广东卫视,http://171.213.151.1:8188/udp/239.93.0.181:5140
广东卫视,http://171.213.152.43:8188/udp/239.93.0.181:5140
广东卫视,http://171.213.217.27:8800/udp/239.93.0.181:5140
广东卫视,http://171.213.218.103:8800/udp/239.93.0.181:5140
广东卫视,http://171.213.236.44:8188/udp/239.93.0.181:5140
广东卫视,http://171.213.239.40:8188/udp/239.93.0.181:5140
广东卫视,http://171.213.240.180:8188/udp/239.93.0.181:5140
广东卫视,http://123.179.60.23:4022/rtp/239.29.0.123:5000
广东卫视,http://223.167.230.155:4022/rtp/239.45.3.230:5140
广东卫视,http://106.45.2.15:4000/rtp/239.121.4.118:8690
广东卫视,http://1.192.241.97:8188/rtp/239.16.20.98:10980
广东卫视,http://171.8.82.44:8800/rtp/239.16.20.98:10980
广东卫视,http://113.251.74.222:8012/rtp/235.254.196.204:1088
广东卫视,http://220.176.218.173:9000/udp/239.252.219.213:5140
广东卫视,http://58.46.28.38:8188/udp/239.76.252.189:9000
广东卫视,http://58.46.28.38:8188/udp/239.76.245.189:1234
广东卫视,http://106.59.2.85:55555/udp/239.200.201.35:8768
广东卫视,http://115.171.216.32:4000/udp/225.1.8.49:8048
广东卫视,http://115.171.216.46:4000/udp/225.1.8.49:8048
广东卫视,http://218.86.184.156:8188/rtp/238.255.2.59:5999
广东卫视,http://113.119.25.118:58888/udp/239.77.1.19:5146
广东卫视,http://113.119.25.118:58888/udp/239.77.1.152:5146
广东卫视,http://113.119.25.118:58888/udp/239.77.0.166:5146
广东卫视,http://113.119.27.46:58888/udp/239.77.1.19:5146
广东卫视,http://113.119.27.46:58888/udp/239.77.1.152:5146
广东卫视,http://113.119.27.46:58888/udp/239.77.0.166:5146
广东卫视,http://183.236.43.98:4013/udp/239.77.1.19:5146
广东卫视,http://183.236.43.98:4013/udp/239.77.1.152:5146
广东卫视,http://183.236.43.98:4013/udp/239.77.0.166:5146
广东卫视,http://180.213.170.24:8188/rtp/239.5.1.18:5000
广东卫视,http://42.92.117.151:8231/udp/239.255.30.134:8231
广东卫视,http://27.154.99.234:3386/rtp/239.61.2.33:8192
广东卫视,http://223.198.241.63:4000/rtp/239.253.64.200:5140
广东卫视,http://27.18.83.20:9100/rtp/239.254.96.140:8914
广东卫视,http://59.174.118.114:4022/rtp/239.254.96.140:8914
广东卫视,http://59.174.160.160:4022/rtp/239.254.96.140:8914
广东卫视,http://116.2.169.182:4010/rtp/232.0.0.130:1234
广东卫视,http://121.29.215.105:2083/rtp/239.253.92.206:8108
广东卫视,http://60.4.30.177:8077/rtp/239.253.92.206:8108
广东卫视,http://112.109.206.159:9999/rtp/239.255.40.52:8208
广东卫视,http://111.196.135.156:20000/rtp/239.3.1.142:8048
广东卫视,http://114.254.36.246:8888/rtp/239.3.1.142:8048
广东卫视,http://114.254.37.194:8888/rtp/239.3.1.142:8048
广东卫视,http://114.254.84.185:4022/rtp/239.3.1.142:8048
